,0
B07Z53L5QL,"                                           product_name  \
884   Robustrion Smart Trifold Hard Back Flip Stand ...   
732   Robustrion Tempered Glass Screen Protector for...   
583   KINGONE Wireless Charging Pencil (2nd Generati...   
1017  KINGONE Wireless Charging Pencil (2nd Generati...   
896   Tukzer Stylus Pen, iPad Pencil with Palm Rejec...   
527   Sounce 360 Adjustable Mobile Phone Holder, Uni...   
460   KINGONE Upgraded Stylus Pen, iPad Pencil, Ultr...   
713   KINGONE Upgraded Stylus Pen, iPad Pencil, Ultr...   
917   ESR Screen Protector Compatible with iPad Pro ...   
398   Portronics Adapto 20 Type C 20W Fast PD/Type C...   

                                               category  
884   Computers&Accessories|Accessories&Peripherals|...  
732   Computers&Accessories|Accessories&Peripherals|...  
583   Electronics|Mobiles&Accessories|MobileAccessor...  
1017  Electronics|Mobiles&Accessories|MobileAccessor...  
896   Electronics|Mobiles&Accessories|MobileAccessor...  
527   Electronics|Mobiles&Accessories|MobileAccessor...  
460   Electronics|Mobiles&Accessories|MobileAccessor...  
713   Electronics|Mobiles&Accessories|MobileAccessor...  
917   Computers&Accessories|Accessories&Peripherals|...  
398   Electronics|Mobiles&Accessories|MobileAccessor...  "
B00P93X0VO,"                                           product_name  \
868   Classmate Soft Cover 6 Subject Spiral Binding ...   
685   Classmate Soft Cover 6 Subject Spiral Binding ...   
726   Classmate 2100117 Soft Cover 6 Subject Spiral ...   
950   Classmate Pulse 1 Subject Notebook - 240mm x 1...   
811   Classmate Pulse Spiral Notebook - 240 mm x 180...   
790   Classmate Long Notebook - 140 Pages, Single Li...   
1002  Classmate Drawing Book - Unruled, 40 Pages, 21...   
971   Classmate Long Book - Unruled, 160 Pages, 314 ...   
761   Luxor 5 Subject Single Ruled Notebook - A4, 70...   
315   Shopoflux Silicone Remote Cover for Mi Smart T...   

                                               category  
868   OfficeProducts|OfficePaperProducts|Paper|Stati...  
685   OfficeProducts|OfficePaperProducts|Paper|Stati...  
726   OfficeProducts|OfficePaperProducts|Paper|Stati...  
950   OfficeProducts|OfficePaperProducts|Paper|Stati...  
811   OfficeProducts|OfficePaperProducts|Paper|Stati...  
790   OfficeProducts|OfficePaperProducts|Paper|Stati...  
1002  OfficeProducts|OfficePaperProducts|Paper|Stati...  
971   OfficeProducts|OfficePaperProducts|Paper|Stati...  
761   OfficeProducts|OfficePaperProducts|Paper|Stati...  
315   Electronics|HomeTheater,TV&Video|Accessories|R...  "
B07SBGFDX9,"                                           product_name  \
858   Pilot V7 Liquid Ink Roller Ball Pen (2 Blue + ...   
757                       Parker Quink Ink Bottle, Blue   
878                     Parker Quink Ink Bottle (Black)   
941   RC PRINT GI 790 Ink Refill for Canon G1000, G1...   
1008  Canon E4570 All-in-One Wi-Fi Ink Efficient Col...   
924   Faber-Castell Connector Pen Set - Pack of 25 (...   
1004  Parker Moments Vector Timecheck Gold Trim Roll...   
765              Parker Classic Gold Gold Trim Ball Pen   
696                 HP 682 Black Original Ink Cartridge   
921   Canon PIXMA MG2577s All-in-One Inkjet Colour P...   

                                               category  
858   OfficeProducts|OfficePaperProducts|Paper|Stati...  
757   OfficeProducts|OfficePaperProducts|Paper|Stati...  
878   OfficeProducts|OfficePaperProducts|Paper|Stati...  
941   Computers&Accessories|Printers,Inks&Accessorie...  
1008  Computers&Accessories|Printers,Inks&Accessorie...  
924   Toys&Games|Arts&Crafts|Drawing&PaintingSupplie...  
1004  OfficeProducts|OfficePaperProducts|Paper|Stati...  
765   OfficeProducts|OfficePaperProducts|Paper|Stati...  
696   Computers&Accessories|Printers,Inks&Accessorie...  
921   Computers&Accessories|Printers,Inks&Accessorie...  "
B07X2L5Z8C,"                                           product_name  \
886   Logitech M331 Silent Plus Wireless Mouse, 2.4G...   
683   Logitech M221 Wireless Mouse, Silent Buttons, ...   
866   Lenovo 600 Bluetooth 5.0 Silent Mouse: Compact...   
779   Zebronics Zeb-Jaguar Wireless Mouse, 2.4GHz wi...   
589   Logitech B170 Wireless Mouse, 2.4 GHz with USB...   
1001  Offbeat® - DASH 2.4GHz Wireless + Bluetooth 5....   
821   Lenovo 400 Wireless Mouse, 1200DPI Optical Sen...   
775   Amazon Basics Wireless Mouse | 2.4 GHz Connect...   
759   Logitech MK215 Wireless Keyboard and Mouse Com...   
627   ZEBRONICS Zeb-Dash Plus 2.4GHz High Precision ...   

                                               category  
886   Computers&Accessories|Accessories&Peripherals|...  
683   Computers&Accessories|Accessories&Peripherals|...  
866   Computers&Accessories|Accessories&Peripherals|...  
779   Computers&Accessories|Accessories&Peripherals|...  
589   Computers&Accessories|Accessories&Peripherals|...  
1001  Computers&Accessories|Accessories&Peripherals|...  
821   Computers&Accessories|Accessories&Peripherals|...  
775   Computers&Accessories|Accessories&Peripherals|...  
759   Computers&Accessories|Accessories&Peripherals|...  
627   Computers&Accessories|Accessories&Peripherals|...  "
B00VA7YYUO,"                                           product_name  \
817   TVARA LCD Writing Tablet 8.5 Inch E-Note Pad L...   
1013  BESTOR® LCD Writing Tablet/pad 12 inches | Ele...   
931   TVARA LCD Writing Tablet, 8.5"" Inch Colorful T...   
871   KLAM LCD Writing Tablet Screenwriting Toys Boa...   
1117                              IKEA Frother for Milk   
842   Portronics Ruffpad 12E Re-Writable LCD Writing...   
948   Portronics Ruffpad 15 Re-Writable LCD Screen 3...   
807   Portronics Ruffpad 8.5M Multicolor LCD Writing...   
743   Amazon Basics Magic Slate 8.5-inch LCD Writing...   
993   Pilot Frixion Clicker Roller Pen (Blue), (9000...   

                                               category  
817   Computers&Accessories|Accessories&Peripherals|...  
1013  Computers&Accessories|Accessories&Peripherals|...  
931   Computers&Accessories|Accessories&Peripherals|...  
871   Computers&Accessories|Accessories&Peripherals|...  
1117  Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea...  
842   Computers&Accessories|Accessories&Peripherals|...  
948   OfficeProducts|OfficePaperProducts|Paper|Stati...  
807   Computers&Accessories|Accessories&Peripherals|...  
743   Computers&Accessories|Accessories&Peripherals|...  
993   OfficeProducts|OfficePaperProducts|Paper|Stati...  "
B07L9FW9GF,"                                           product_name  \
669   ZEBRONICS Zeb-Comfort Wired USB Mouse, 3-Butto...   
629   Zebronics Zeb-Companion 107 USB Wireless Keybo...   
991   Lenovo 130 Wireless Compact Mouse, 1K DPI Opti...   
791   Lenovo 300 Wired Plug & Play USB Mouse, High R...   
770   HP USB Wireless Spill Resistance Keyboard and ...   
799   HP Z3700 Wireless Optical Mouse with USB Recei...   
715   Zebronics Wired Keyboard and Mouse Combo with ...   
1001  Offbeat® - DASH 2.4GHz Wireless + Bluetooth 5....   
627   ZEBRONICS Zeb-Dash Plus 2.4GHz High Precision ...   
775   Amazon Basics Wireless Mouse | 2.4 GHz Connect...   

                                               category  
669   Computers&Accessories|Accessories&Peripherals|...  
629   Computers&Accessories|Accessories&Peripherals|...  
991   Computers&Accessories|Accessories&Peripherals|...  
791   Computers&Accessories|Accessories&Peripherals|...  
770   Computers&Accessories|Accessories&Peripherals|...  
799   Computers&Accessories|Accessories&Peripherals|...  
715   Computers&Accessories|Accessories&Peripherals|...  
1001  Computers&Accessories|Accessories&Peripherals|...  
627   Computers&Accessories|Accessories&Peripherals|...  
775   Computers&Accessories|Accessories&Peripherals|...  "
B08D64C9FN,"                                           product_name  \
651   Zebronics Zeb-Transformer-M Optical USB Gaming...   
964   Logitech G402 Hyperion Fury USB Wired Gaming M...   
678   Tizum Mouse Pad/ Computer Mouse Mat with Anti-...   
1001  Offbeat® - DASH 2.4GHz Wireless + Bluetooth 5....   
669   ZEBRONICS Zeb-Comfort Wired USB Mouse, 3-Butto...   
821   Lenovo 400 Wireless Mouse, 1200DPI Optical Sen...   
627   ZEBRONICS Zeb-Dash Plus 2.4GHz High Precision ...   
986   HP M270 Backlit USB Wired Gaming Mouse with 6 ...   
861   IT2M Designer Mouse Pad for Laptop/Computer (9...   
791   Lenovo 300 Wired Plug & Play USB Mouse, High R...   

                                               category  
651   Computers&Accessories|Accessories&Peripherals|...  
964   Computers&Accessories|Accessories&Peripherals|...  
678   Computers&Accessories|Accessories&Peripherals|...  
1001  Computers&Accessories|Accessories&Peripherals|...  
669   Computers&Accessories|Accessories&Peripherals|...  
821   Computers&Accessories|Accessories&Peripherals|...  
627   Computers&Accessories|Accessories&Peripherals|...  
986   Computers&Accessories|Accessories&Peripherals|...  
861   Computers&Accessories|Accessories&Peripherals|...  
791   Computers&Accessories|Accessories&Peripherals|...  "
B00LOD70SC,"                                          product_name  \
616  Classmate Octane Neon- Blue Gel Pens(Pack of 5...   
850     Pentonic Multicolor Ball Point Pen, Pack of 10   
993  Pilot Frixion Clicker Roller Pen (Blue), (9000...   
893  Classmate Octane Neon- 25 Blue Gel Pens | Smoo...   
924  Faber-Castell Connector Pen Set - Pack of 25 (...   
941  RC PRINT GI 790 Ink Refill for Canon G1000, G1...   
765             Parker Classic Gold Gold Trim Ball Pen   
757                      Parker Quink Ink Bottle, Blue   
696                HP 682 Black Original Ink Cartridge   
878                    Parker Quink Ink Bottle (Black)   

                                              category  
616  OfficeProducts|OfficePaperProducts|Paper|Stati...  
850  OfficeProducts|OfficePaperProducts|Paper|Stati...  
993  OfficeProducts|OfficePaperProducts|Paper|Stati...  
893  OfficeProducts|OfficePaperProducts|Paper|Stati...  
924  Toys&Games|Arts&Crafts|Drawing&PaintingSupplie...  
941  Computers&Accessories|Printers,Inks&Accessorie...  
765  OfficeProducts|OfficePaperProducts|Paper|Stati...  
757  OfficeProducts|OfficePaperProducts|Paper|Stati...  
696  Computers&Accessories|Printers,Inks&Accessorie...  
878  OfficeProducts|OfficePaperProducts|Paper|Stati...  "
B09X76VL5L,"                                          product_name  \
690  boAt Airdopes 181 in-Ear True Wireless Earbuds...   
585  boAt Airdopes 141 Bluetooth Truly Wireless in ...   
591  boAt Airdopes 121v2 in-Ear True Wireless Earbu...   
649  Boult Audio AirBass PowerBuds with Inbuilt Pow...   
780  Boult Audio Truebuds with 30H Playtime, IPX7 W...   
720  boAt Airdopes 171 in Ear Bluetooth True Wirele...   
891  ZEBRONICS Zeb-Sound Bomb N1 True Wireless in E...   
939  Wecool Moonwalk M1 ENC True Wireless in Ear Ea...   
636  boAt Rockerz 330 in-Ear Bluetooth Neckband wit...   
785  Noise Buds VS201 V2 in-Ear Truly Wireless Earb...   

                                              category  
690  Electronics|Headphones,Earbuds&Accessories|Hea...  
585  Electronics|Headphones,Earbuds&Accessories|Hea...  
591  Electronics|Headphones,Earbuds&Accessories|Hea...  
649  Electronics|Headphones,Earbuds&Accessories|Hea...  
780  Electronics|Headphones,Earbuds&Accessories|Hea...  
720  Electronics|Headphones,Earbuds&Accessories|Hea...  
891  Electronics|Headphones,Earbuds&Accessories|Hea...  
939  Electronics|Headphones,Earbuds&Accessories|Hea...  
636  Electronics|Headphones,Earbuds&Accessories|Hea...  
785  Electronics|Headphones,Earbuds&Accessories|Hea...  "
B091JF2TFD,"                                           product_name  \
916   Boult Audio Bass Buds Q2 Lightweight Stereo Wi...   
609   Boult Audio BassBuds X1 in-Ear Wired Earphones...   
1015  boAt BassHeads 900 On-Ear Wired Headphones wit...   
665   Xiaomi Mi Wired in Ear Earphones with Mic Basi...   
636   boAt Rockerz 330 in-Ear Bluetooth Neckband wit...   
670   boAt Rockerz 370 On Ear Bluetooth Headphones w...   
347   JBL C100SI Wired In Ear Headphones with Mic, J...   
598   JBL C100SI Wired In Ear Headphones with Mic, J...   
838   ZEBRONICS Zeb-Buds 30 3.5Mm Stereo Wired in Ea...   
479   JBL C100SI Wired In Ear Headphones with Mic, J...   

                                               category  
916   Electronics|Headphones,Earbuds&Accessories|Hea...  
609   Electronics|Headphones,Earbuds&Accessories|Hea...  
1015  Electronics|Headphones,Earbuds&Accessories|Hea...  
665   Electronics|Headphones,Earbuds&Accessories|Hea...  
636   Electronics|Headphones,Earbuds&Accessories|Hea...  
670   Electronics|Headphones,Earbuds&Accessories|Hea...  
347   Electronics|Headphones,Earbuds&Accessories|Hea...  
598   Electronics|Headphones,Earbuds&Accessories|Hea...  
838   Electronics|Headphones,Earbuds&Accessories|Hea...  
479   Electronics|Headphones,Earbuds&Accessories|Hea...  "
B07S7DCJKS,"                                           product_name  \
678   Tizum Mouse Pad/ Computer Mouse Mat with Anti-...   
653   STRIFF Mpad Mouse Mat 230X190X3mm Gaming Mouse...   
786   Lapster Gel Mouse pad with Wrist Rest , Gaming...   
882   Tukzer Gel Mouse Pad Wrist Rest Memory-Foam Er...   
821   Lenovo 400 Wireless Mouse, 1200DPI Optical Sen...   
814   INOVERA World Map Extended Anti Slip Rubber Ga...   
951   Scarters Mouse Pad, Desk Mat Extended for Work...   
875   RPM Euro Games Gaming Mousepad Speed Type Exte...   
1001  Offbeat® - DASH 2.4GHz Wireless + Bluetooth 5....   
651   Zebronics Zeb-Transformer-M Optical USB Gaming...   

                                               category  
678   Computers&Accessories|Accessories&Peripherals|...  
653   Computers&Accessories|Accessories&Peripherals|...  
786   Computers&Accessories|Accessories&Peripherals|...  
882   Computers&Accessories|Accessories&Peripherals|...  
821   Computers&Accessories|Accessories&Peripherals|...  
814   Computers&Accessories|Accessories&Peripherals|...  
951   Computers&Accessories|Accessories&Peripherals|...  
875   Computers&Accessories|Accessories&Peripherals|...  
1001  Computers&Accessories|Accessories&Peripherals|...  
651   Computers&Accessories|Accessories&Peripherals|...  "
B09NC2TY11,"                                          product_name  \
491  Noise Pulse Buzz 1.69"" Bluetooth Calling Smart...   
725  Noise Pulse Buzz 1.69"" Bluetooth Calling Smart...   
390  Noise ColorFit Pulse Grand Smart Watch with 1....   
573  Noise ColorFit Pulse Grand Smart Watch with 1....   
359  Noise ColorFit Pulse Grand Smart Watch with 1....   
607  Noise ColorFit Pulse Grand Smart Watch with 1....   
344  Noise Pulse Go Buzz Smart Watch Bluetooth Call...   
594  Noise Pulse Go Buzz Smart Watch Bluetooth Call...   
535  Noise ColorFit Ultra SE Smart Watch with 1.75""...   
448  Noise ColorFit Pulse Smartwatch with 3.56 cm (...   

                                        category  
491  Electronics|WearableTechnology|SmartWatches  
725  Electronics|WearableTechnology|SmartWatches  
390  Electronics|WearableTechnology|SmartWatches  
573  Electronics|WearableTechnology|SmartWatches  
359  Electronics|WearableTechnology|SmartWatches  
607  Electronics|WearableTechnology|SmartWatches  
344  Electronics|WearableTechnology|SmartWatches  
594  Electronics|WearableTechnology|SmartWatches  
535  Electronics|WearableTechnology|SmartWatches  
448  Electronics|WearableTechnology|SmartWatches  "
B0BDS8MY8J,"                                           product_name  \
1006  CARECASE® Optical Bay 2nd Hard Drive Caddy, 9....   
900   Lapster USB 3.0 sata Cable for 2.5 inch SSD an...   
963   Orico 2.5""(6.3cm) USB 3.0 HDD Enclosure Case C...   
934   Cablet 2.5 Inch SATA USB 3.0 HDD/SSD Portable ...   
989   PC SQUARE Laptop Tabletop Stand/ Computer Tabl...   
792   Dyazo 6 Angles Adjustable Aluminum Ergonomic F...   
978   HB Plus Folding Height Adjustable Aluminum Fol...   
728   AirCase Rugged Hard Drive Case for 2.5-inch We...   
890   SupCares Laptop Stand 7 Height Adjustable, Alu...   
93    Lapster USB 3.0 A to Micro B SuperSpeed for ha...   

                                               category  
1006  Computers&Accessories|Accessories&Peripherals|...  
900   Computers&Accessories|Accessories&Peripherals|...  
963   Computers&Accessories|ExternalDevices&DataStor...  
934   Computers&Accessories|ExternalDevices&DataStor...  
989   Computers&Accessories|Accessories&Peripherals|...  
792   Computers&Accessories|Accessories&Peripherals|...  
978   Computers&Accessories|Accessories&Peripherals|...  
728   Computers&Accessories|Accessories&Peripherals|...  
890   Computers&Accessories|Accessories&Peripherals|...  
93    Computers&Accessories|Accessories&Peripherals|...  "
B09X7DY7Q4,"                                          product_name  \
751  SanDisk Extreme microSD UHS I Card 128GB for 4...   
788  SanDisk Ultra SDHC UHS-I Card 32GB 120MB/s R f...   
507  SanDisk Ultra® microSDXC™ UHS-I Card, 256GB, 1...   
343  SanDisk Ultra® microSDXC™ UHS-I Card, 64GB, 14...   
353  SanDisk Ultra® microSDXC™ UHS-I Card, 128GB, 1...   
593  SanDisk Ultra® microSDXC™ UHS-I Card, 64GB, 14...   
537   SanDisk Ultra microSD UHS-I Card 64GB, 120MB/s R   
362   SanDisk Ultra microSD UHS-I Card 32GB, 120MB/s R   
533  OnePlus 10T 5G (Moonstone Black, 8GB RAM, 128G...   
433  HP 32GB Class 10 MicroSD Memory Card (U1 TF Ca...   

                                              category  
751        Electronics|Accessories|MemoryCards|MicroSD  
788  Electronics|Accessories|MemoryCards|SecureDigi...  
507        Electronics|Accessories|MemoryCards|MicroSD  
343        Electronics|Accessories|MemoryCards|MicroSD  
353        Electronics|Accessories|MemoryCards|MicroSD  
593        Electronics|Accessories|MemoryCards|MicroSD  
537        Electronics|Accessories|MemoryCards|MicroSD  
362        Electronics|Accessories|MemoryCards|MicroSD  
533  Electronics|Mobiles&Accessories|Smartphones&Ba...  
433        Electronics|Accessories|MemoryCards|MicroSD  "
B09YV575RK,"                                          product_name  \
474  Fire-Boltt Ring 3 Smart Watch 1.8 Biggest Disp...   
704  Fire-Boltt Ring 3 Smart Watch 1.8 Biggest Disp...   
749  Fire-Boltt India's No 1 Smartwatch Brand Ring ...   
365  Fire-Boltt India's No 1 Smartwatch Brand Talk ...   
611  Fire-Boltt India's No 1 Smartwatch Brand Talk ...   
484  Fire-Boltt India's No 1 Smartwatch Brand Talk ...   
550  Tokdis MX-1 Pro Bluetooth Calling Smartwatch -...   
335  Fire-Boltt Phoenix Smart Watch with Bluetooth ...   
586  Fire-Boltt Phoenix Smart Watch with Bluetooth ...   
385  Fire-Boltt Phoenix Smart Watch with Bluetooth ...   

                                        category  
474  Electronics|WearableTechnology|SmartWatches  
704  Electronics|WearableTechnology|SmartWatches  
749  Electronics|WearableTechnology|SmartWatches  
365  Electronics|WearableTechnology|SmartWatches  
611  Electronics|WearableTechnology|SmartWatches  
484  Electronics|WearableTechnology|SmartWatches  
550  Electronics|WearableTechnology|SmartWatches  
335  Electronics|WearableTechnology|SmartWatches  
586  Electronics|WearableTechnology|SmartWatches  
385  Electronics|WearableTechnology|SmartWatches  "
B08LW31NQ6,"                                           product_name  \
669   ZEBRONICS Zeb-Comfort Wired USB Mouse, 3-Butto...   
627   ZEBRONICS Zeb-Dash Plus 2.4GHz High Precision ...   
779   Zebronics Zeb-Jaguar Wireless Mouse, 2.4GHz wi...   
991   Lenovo 130 Wireless Compact Mouse, 1K DPI Opti...   
687   HP 150 Wireless USB Mouse with Ergonomic and a...   
775   Amazon Basics Wireless Mouse | 2.4 GHz Connect...   
1001  Offbeat® - DASH 2.4GHz Wireless + Bluetooth 5....   
853   Logitech Pebble M350 Wireless Mouse with Bluet...   
886   Logitech M331 Silent Plus Wireless Mouse, 2.4G...   
940   HP 330 Wireless Black Keyboard and Mouse Set w...   

                                               category  
669   Computers&Accessories|Accessories&Peripherals|...  
627   Computers&Accessories|Accessories&Peripherals|...  
779   Computers&Accessories|Accessories&Peripherals|...  
991   Computers&Accessories|Accessories&Peripherals|...  
687   Computers&Accessories|Accessories&Peripherals|...  
775   Computers&Accessories|Accessories&Peripherals|...  
1001  Computers&Accessories|Accessories&Peripherals|...  
853   Computers&Accessories|Accessories&Peripherals|...  
886   Computers&Accessories|Accessories&Peripherals|...  
940   Computers&Accessories|Accessories&Peripherals|...  "
B09ND94ZRG,"                                          product_name  \
773  Boult Audio Omega with 30dB ANC+ ENC, 32H Play...   
867  Boult Audio Airbass Propods X TWS Bluetooth Tr...   
405  Samsung Galaxy Buds Live Bluetooth Truly Wirel...   
631  Boult Audio Airbass Z20 True Wireless, 40H Bat...   
780  Boult Audio Truebuds with 30H Playtime, IPX7 W...   
746  Zebronics Zeb Buds C2 in Ear Type C Wired Earp...   
601  JBL C50HI, Wired in Ear Headphones with Mic, O...   
708  JBL C200SI, Premium in Ear Wired Earphones wit...   
920  Silicone Rubber Earbuds Tips, Eartips, Earpads...   
706  Noise Buds Vs104 Bluetooth Truly Wireless in E...   

                                              category  
773  Electronics|Headphones,Earbuds&Accessories|Hea...  
867  Electronics|Headphones,Earbuds&Accessories|Hea...  
405  Electronics|Headphones,Earbuds&Accessories|Hea...  
631  Electronics|Headphones,Earbuds&Accessories|Hea...  
780  Electronics|Headphones,Earbuds&Accessories|Hea...  
746  Electronics|Headphones,Earbuds&Accessories|Hea...  
601  Electronics|Headphones,Earbuds&Accessories|Hea...  
708  Electronics|Headphones,Earbuds&Accessories|Hea...  
920  Electronics|Headphones,Earbuds&Accessories|Ear...  
706  Electronics|Headphones,Earbuds&Accessories|Hea...  "
B00P93X6EK,"                                           product_name  \
685   Classmate Soft Cover 6 Subject Spiral Binding ...   
849   Classmate Pulse 6 Subject Notebook - Unruled, ...   
726   Classmate 2100117 Soft Cover 6 Subject Spiral ...   
950   Classmate Pulse 1 Subject Notebook - 240mm x 1...   
811   Classmate Pulse Spiral Notebook - 240 mm x 180...   
790   Classmate Long Notebook - 140 Pages, Single Li...   
1002  Classmate Drawing Book - Unruled, 40 Pages, 21...   
971   Classmate Long Book - Unruled, 160 Pages, 314 ...   
761   Luxor 5 Subject Single Ruled Notebook - A4, 70...   
315   Shopoflux Silicone Remote Cover for Mi Smart T...   

                                               category  
685   OfficeProducts|OfficePaperProducts|Paper|Stati...  
849   OfficeProducts|OfficePaperProducts|Paper|Stati...  
726   OfficeProducts|OfficePaperProducts|Paper|Stati...  
950   OfficeProducts|OfficePaperProducts|Paper|Stati...  
811   OfficeProducts|OfficePaperProducts|Paper|Stati...  
790   OfficeProducts|OfficePaperProducts|Paper|Stati...  
1002  OfficeProducts|OfficePaperProducts|Paper|Stati...  
971   OfficeProducts|OfficePaperProducts|Paper|Stati...  
761   OfficeProducts|OfficePaperProducts|Paper|Stati...  
315   Electronics|HomeTheater,TV&Video|Accessories|R...  "
B0994GP1CX,"                                          product_name  \
645  GIZGA essentials Universal Silicone Keyboard P...   
966  Logitech K380 Wireless Multi-Device Keyboard f...   
737  Logitech MK240 Nano Wireless USB Keyboard and ...   
822  Logitech K480 Wireless Multi-Device Keyboard f...   
715  Zebronics Wired Keyboard and Mouse Combo with ...   
759  Logitech MK215 Wireless Keyboard and Mouse Com...   
621  Dell USB Wireless Keyboard and Mouse Set- KM33...   
681  Quantum QHM-7406 Full-Sized Keyboard with (₹) ...   
875  RPM Euro Games Gaming Mousepad Speed Type Exte...   
989  PC SQUARE Laptop Tabletop Stand/ Computer Tabl...   

                                              category  
645  Computers&Accessories|Accessories&Peripherals|...  
966  Computers&Accessories|Accessories&Peripherals|...  
737  Computers&Accessories|Accessories&Peripherals|...  
822  Computers&Accessories|Accessories&Peripherals|...  
715  Computers&Accessories|Accessories&Peripherals|...  
759  Computers&Accessories|Accessories&Peripherals|...  
621  Computers&Accessories|Accessories&Peripherals|...  
681  Computers&Accessories|Accessories&Peripherals|...  
875  Computers&Accessories|Accessories&Peripherals|...  
989  Computers&Accessories|Accessories&Peripherals|...  "
B07H8W9PB6,"                                           product_name  \
743   Amazon Basics Magic Slate 8.5-inch LCD Writing...   
817   TVARA LCD Writing Tablet 8.5 Inch E-Note Pad L...   
590   Storio Kids Toys LCD Writing Tablet 8.5Inch E-...   
931   TVARA LCD Writing Tablet, 8.5"" Inch Colorful T...   
781   Wembley LCD Writing Pad/Tab | Writing, Drawing...   
1013  BESTOR® LCD Writing Tablet/pad 12 inches | Ele...   
807   Portronics Ruffpad 8.5M Multicolor LCD Writing...   
948   Portronics Ruffpad 15 Re-Writable LCD Screen 3...   
842   Portronics Ruffpad 12E Re-Writable LCD Writing...   
854     Apsara Platinum Pencils Value Pack - Pack of 20   

                                               category  
743   Computers&Accessories|Accessories&Peripherals|...  
817   Computers&Accessories|Accessories&Peripherals|...  
590   Computers&Accessories|Accessories&Peripherals|...  
931   Computers&Accessories|Accessories&Peripherals|...  
781   Computers&Accessories|Accessories&Peripherals|...  
1013  Computers&Accessories|Accessories&Peripherals|...  
807   Computers&Accessories|Accessories&Peripherals|...  
948   OfficeProducts|OfficePaperProducts|Paper|Stati...  
842   Computers&Accessories|Accessories&Peripherals|...  
854   Home&Kitchen|CraftMaterials|DrawingMaterials|D...  "
B09NNHFSSF,"                                          product_name  \
973  Imou 360° 1080P Full HD Security Camera, Human...   
719  TP-Link Tapo 360° 2MP 1080p Full HD Pan/Tilt H...   
902  Qubo Smart Cam 360 from Hero Group | Made in I...   
339  OnePlus Nord 2T 5G (Jade Fog, 8GB RAM, 128GB S...   
371  Redmi 9A Sport (Coral Green, 2GB RAM, 32GB Sto...   
145  Airtel DigitalTV DTH Remote SD/HD/HD Recording...   
410  OnePlus 10R 5G (Forest Green, 8GB RAM, 128GB S...   
877  Lenovo 300 FHD Webcam with Full Stereo Dual Bu...   
626  HP w100 480P 30 FPS Digital Webcam with Built-...   
340  OnePlus Nord 2T 5G (Gray Shadow, 8GB RAM, 128G...   

                                              category  
973  Electronics|Cameras&Photography|SecurityCamera...  
719  Electronics|Cameras&Photography|SecurityCamera...  
902  Electronics|Cameras&Photography|SecurityCamera...  
339  Electronics|Mobiles&Accessories|Smartphones&Ba...  
371  Electronics|Mobiles&Accessories|Smartphones&Ba...  
145  Electronics|HomeTheater,TV&Video|Accessories|R...  
410  Electronics|Mobiles&Accessories|Smartphones&Ba...  
877  Computers&Accessories|Accessories&Peripherals|...  
626       Electronics|Cameras&Photography|VideoCameras  
340  Electronics|Mobiles&Accessories|Smartphones&Ba...  "
B08D9NDZ1Y,"                                           product_name  \
958   HP Deskjet 2723 AIO Printer, Copy, Scan, WiFi,...   
1008  Canon E4570 All-in-One Wi-Fi Ink Efficient Col...   
921   Canon PIXMA MG2577s All-in-One Inkjet Colour P...   
967   Canon PIXMA E477 All-in-One Wireless Ink Effic...   
696                 HP 682 Black Original Ink Cartridge   
909                           HP GT 53 XL Cartridge Ink   
980   HP 65W AC Laptops Charger Adapter 4.5mm for HP...   
643                 HP 805 Black Original Ink Cartridge   
941   RC PRINT GI 790 Ink Refill for Canon G1000, G1...   
878                     Parker Quink Ink Bottle (Black)   

                                               category  
958   Computers&Accessories|Printers,Inks&Accessorie...  
1008  Computers&Accessories|Printers,Inks&Accessorie...  
921   Computers&Accessories|Printers,Inks&Accessorie...  
967   Computers&Accessories|Printers,Inks&Accessorie...  
696   Computers&Accessories|Printers,Inks&Accessorie...  
909   Computers&Accessories|Printers,Inks&Accessorie...  
980   Computers&Accessories|Accessories&Peripherals|...  
643   Computers&Accessories|Printers,Inks&Accessorie...  
941   Computers&Accessories|Printers,Inks&Accessorie...  
878   OfficeProducts|OfficePaperProducts|Paper|Stati...  "
